titulo musica,letra musica
Metamorfose Ambulante,"Prefiro ser,Essa metamorfose ambulante,Eu prefiro ser,Essa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo,Eu quero dizer,Agora o oposto do que eu disse antes,Eu prefiro ser,Essa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo,Sobre o que é o amor,Sobre o que eu nem sei quem sou,Se hoje eu sou estrela,Amanhã já se apagou,Se hoje eu te odeio,Amanhã lhe tenho amor,Lhe tenho amor,Lhe tenho horror,Lhe faço amor,Eu sou um ator,É chato chegar,A um objetivo num instante,Eu quero viver,Nessa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo,Sobre o que é o amor,Sobre o que eu nem sei quem sou,Se hoje eu sou estrela,Amanhã já se apagou,Se hoje eu te odeio,Amanhã lhe tenho amor,Lhe tenho amor,Lhe tenho horror,Lhe faço amor,Eu sou um ator,Eu vou desdizer,Aquilo tudo que eu lhe disse antes,Eu prefiro ser,Essa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo"
O Dia Em Que a Terra Parou,"Essa noite, eu tive um sonho de sonhador,Maluco que sou, eu sonhei,Com o dia em que a Terra parou,Com o dia em que a Terra parou,Foi assim,No dia em que todas as pessoas,Do planeta inteiro,Resolveram que ninguém ia sair de casa,Como que se fosse combinado em todo,O planeta,Naquele dia, ninguém saiu de casa, ninguém,O empregado não saiu pro seu trabalho,Pois sabia que o patrão também não tava lá,Dona de casa não saiu pra comprar pão,Pois sabia que o padeiro também não tava lá,E o guarda não saiu para prender,Pois sabia que o ladrão também não tava lá,E o ladrão não saiu para roubar,Pois sabia que não ia ter onde gastar,No dia em que a Terra parou (êêê),No dia em que a Terra parou (ôôô),No dia em que a Terra parou (ôôô),No dia em que a Terra parou,E nas Igrejas nem um sino a badalar,Pois sabiam que os fiéis também não tavam lá,E os fiéis não saíram pra rezar,Pois sabiam que o padre também não tava lá,E o aluno não saiu para estudar,Pois sabia o professor também não tava lá,E o professor não saiu pra lecionar,Pois sabia que não tinha mais nada pra ensinar,No dia em que a Terra parou (ôôô),No dia em que a Terra parou (ôôô),No dia em que a Terra parou (uuu),No dia em que a Terra parou,O comandante não saiu para o quartel,Pois sabia que o soldado também não tava lá,E o soldado não saiu pra ir pra guerra,Pois sabia que o inimigo também não tava lá,E o paciente não saiu pra se tratar,Pois sabia que o doutor também não tava lá,E o doutor não saiu pra medicar,Pois sabia que não tinha mais doença pra curar,No dia em que a Terra parou (oh, yeah),No dia em que a Terra parou (foi tudo),No dia em que a Terra parou (ôôô),No dia em que a Terra parou,Essa noite, eu tive um sonho de sonhador,Maluco que sou, acordei,No dia em que a Terra parou (oh, yeah),No dia em que a Terra parou (ôôô),No dia em que a Terra parou (eu acordei),No dia em que a Terra parou (acordei),No dia em que a Terra parou (justamente),No dia em que a Terra parou (eu não sonhei acordado),No dia em que a Terra parou (êêê),No dia em que a Terra parou (no dia em que a terra parou)"
Tente Outra Vez,"Veja!,Não diga que a canção,Está perdida,Tenha fé em Deus,Tenha fé na vida,Tente outra vez!,Beba! (Beba!),Pois a água viva,Ainda tá na fonte,(Tente outra vez!),Você tem dois pés,Para cruzar a ponte,Nada acabou!,Não! Não! Não!,Oh! Oh! Oh! Oh!,Tente!,Levante sua mão sedenta,E recomece a andar,Não pense,Que a cabeça aguenta,Se você parar,Não! Não! Não!,Não! Não! Não!,Há uma voz que canta,Uma voz que dança,Uma voz que gira,(Gira!),Bailando no ar,Uh! Uh! Uh!,Queira! (Queira!),Basta ser sincero,E desejar profundo,Você será capaz,De sacudir o mundo,Vai!,Tente outra vez!,Humrum!,Tente! (Tente!),E não diga,Que a vitória está perdida,Se é de batalhas,Que se vive a vida,Han!,Tente outra vez!"
Eu Nasci Há Dez Mil Anos Atrás,"Um dia, numa rua da cidade,Eu vi um velhinho sentado na calçada,Com uma cuia de esmola,E uma viola na mão,O povo parou para ouvir,Ele agradeceu as moedas,E cantou essa música,Que contava uma história,Que era mais ou menos assim,Eu nasci,Há dez mil anos atrás,E não tem nada nesse mundo,Que eu não saiba demais, é,Eu nasci,Há dez mil anos atrás,E não tem nada nesse mundo,Que eu não saiba demais,Eu vi Cristo ser crucificado,O amor nascer e ser assassinado,Eu vi as bruxas pegando fogo,Pra pagarem seus pecados,Eu vi!,Eu vi Moisés cruzar o mar vermelho,Vi Maomé cair na terra de joelhos,Eu vi Pedro negar Cristo por três vezes,Diante do espelho,Eu vi!,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais,Eu vi as velas se acenderem para o papa,Vi babilônia ser riscada no mapa,Vi conde Drácula sugando sangue novo,E se escondendo atrás da capa,Eu vi!,Eu vi a arca de Noé cruzar os mares,Vi salomão cantar seus salmos pelos ares,Eu vi zumbi fugir com os negros pra floresta,Pro quilombo dos palmares,Eu vi!,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais,Eu vi o sangue que corria da montanha,Quando Hitler chamou toda Alemanha,Vi o soldado que sonhava com a amada,Numa cama de campanha,Eu li!,Eu li os símbolos sagrados de umbanda,Eu fui criança pra poder dançar ciranda,E quando todos praguejavam contra o frio,Eu fiz a cama na varanda,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos atrás),E não tem nada nesse mundo,Que eu não saiba demais,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos atrás),E não tem nada nesse mundo,Que eu não saiba demais,Não! Não!,Eu tava junto com os macacos na caverna,Eu bebi vinho com as mulheres na taberna,E quando a pedra despencou da ribanceira,Eu também quebrei a perna,Eu também,Eu fui testemunha do amor de Rapunzel,Eu vi a estrela de Davi brilhar no céu,E para aquele que provar que eu tô mentindo,Eu tiro o meu chapéu,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais,Eu nasci (eu nasci),Há dez mil anos atrás (eu nasci há 10 mil anos),E não tem nada nesse mundo,Que eu não saiba demais"
Meu Amigo Pedro,"Muitas vezes, Pedro, você fala,Sempre a se queixar da solidão,Quem te fez com ferro, fez com fogo, Pedro,É pena que você não sabe não,Vai pro seu trabalho todo dia,Sem saber se é bom ou se é ruim,Quando quer chorar vai ao banheiro,Pedro, as coisas não são bem assim,Toda vez que eu sinto o paraíso,Ou me queimo torto no inferno,Eu penso em você, meu pobre amigo,Que só usa sempre o mermo terno,Pedro, onde cê vai eu também vou,Pedro, onde cê vai eu também vou,Mas tudo acaba onde começou,Tente me ensinar das tuas coisas,Que a vida é séria e a guerra é dura,Mas se não puder, cale essa boca, Pedro,E deixa eu viver minha loucura,Lembro, Pedro, aqueles velhos dias,Quando os dois pensavam sobre o mundo,Hoje eu te chamo de careta, Pedro,E você me chama vagabundo,Pedro, onde cê vai eu também vou,Pedro, onde cê vai eu também vou,Mas tudo acaba onde começou,Todos os caminhos são iguais,O que leva à glória ou à perdição,Há tantos caminhos, tantas portas,Mas somente um tem coração,E eu não tenho nada a te dizer,Mas não me critique como eu sou,Cada um de nós é um universo, Pedro,Onde você vai eu também vou,Oh! Yes!,Pedro, onde cê vai eu também vou,Pedro, onde cê vai eu também vou,Mas tudo acaba onde começou,É que tudo acaba onde começou"
Ouro de Tolo,"Eu devia estar contente,Porque eu tenho um emprego,Sou um dito cidadão respeitável,E ganho quatro mil cruzeiros,Por mês,Eu devia agradecer ao Senhor,Por ter tido sucesso,Na vida como artista,Eu devia estar feliz,Porque consegui comprar,Um Corcel 73,Eu devia estar alegre,E satisfeito,Por morar em Ipanema,Depois de ter passado fome,Por dois anos,Aqui na Cidade Maravilhosa,Ah!,Eu devia estar sorrindo,E orgulhoso,Por ter finalmente vencido na vida,Mas eu acho isso uma grande piada,E um tanto quanto perigosa,Eu devia estar contente,Por ter conseguido,Tudo o que eu quis,Mas confesso abestalhado,Que eu estou decepcionado,Porque foi tão fácil conseguir,E agora eu me pergunto ""E daí?"",Eu tenho uma porção,De coisas grandes pra conquistar,E eu não posso ficar aí parado,Eu devia estar feliz pelo Senhor,Ter me concedido o domingo,Pra ir com a família,No Jardim Zoológico,Dar pipoca aos macacos,Ah!,Mas que sujeito chato sou eu,Que não acha nada engraçado,Macaco, praia, carro,Jornal, tobogã,Eu acho tudo isso um saco,É você olhar no espelho,Se sentir,Um grandessíssimo idiota,Saber que é humano,Ridículo, limitado,Que só usa dez por cento,De sua cabeça animal,E você ainda acredita,Que é um doutor,Padre ou policial,Que está contribuindo,Com sua parte,Para o nosso belo,Quadro social,Eu é que não me sento,No trono de um apartamento,Com a boca escancarada,Cheia de dentes,Esperando a morte chegar,Porque longe das cercas,Embandeiradas,Que separam quintais,No cume calmo,Do meu olho que vê,Assenta a sombra sonora,De um disco voador,Ah!,Eu é que não me sento,No trono de um apartamento,Com a boca escancarada,Cheia de dentes,Esperando a morte chegar,Porque longe das cercas,Embandeiradas,Que separam quintais,No cume calmo,Do meu olho que vê,Assenta a sombra sonora,De um disco voador"
Medo da Chuva,"É pena que você pense,Que eu sou seu escravo,Dizendo que eu sou seu marido,E não posso partir,Como as pedras imóveis na praia,Eu fico ao seu lado sem saber,Dos amores que a vida me trouxe,E eu não pude viver,Eu perdi o meu medo,O meu medo, o meu medo da chuva,Pois a chuva voltando,Pra terra traz coisas do ar,Aprendi o segredo, o segredo,O segredo da vida,Vendo as pedras que choram sozinhas,No mesmo lugar,Eu não posso entender,Tanta gente aceitando a mentira,De que os sonhos desfazem aquilo,Que o padre falou,Porque quando eu jurei meu amor,Eu traí a mim mesmo, hoje eu sei,Que ninguém nesse mundo,É feliz tendo amado uma vez,Uma vez,Eu perdi o meu medo,O meu medo, o meu medo da chuva,Pois a chuva voltando,Pra terra traz coisas do ar,Aprendi o segredo, o segredo,O segredo da vida,Vendo as pedras que choram sozinhas,No mesmo lugar,Vendo as pedras que choram sozinhas,No mesmo lugar,Vendo as pedras que sonham sozinhas,No mesmo lugar"
Metamorfose Ambulante,"Prefiro ser,Essa metamorfose ambulante,Eu prefiro ser,Essa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo,Eu quero dizer,Agora o oposto do que eu disse antes,Eu prefiro ser,Essa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo,Sobre o que é o amor,Sobre o que eu nem sei quem sou,Se hoje eu sou estrela,Amanhã já se apagou,Se hoje eu te odeio,Amanhã lhe tenho amor,Lhe tenho amor,Lhe tenho horror,Lhe faço amor,Eu sou um ator,É chato chegar,A um objetivo num instante,Eu quero viver,Nessa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo,Sobre o que é o amor,Sobre o que eu nem sei quem sou,Se hoje eu sou estrela,Amanhã já se apagou,Se hoje eu te odeio,Amanhã lhe tenho amor,Lhe tenho amor,Lhe tenho horror,Lhe faço amor,Eu sou um ator,Eu vou desdizer,Aquilo tudo que eu lhe disse antes,Eu prefiro ser,Essa metamorfose ambulante,Do que ter aquela velha opinião,Formada sobre tudo,Do que ter aquela velha opinião,Formada sobre tudo"
O Carimbador Maluco,"5... 4... 3... 2,Parem! Esperem aí,Onde é que vocês pensam que vão?,Ãn-ãn,Plunct Plact Zum,Não vai a lugar nenhum!,Plunct Plact Zum,Não vai a lugar nenhum!,Tem que ser selado, registrado, carimbado,Avaliado, rotulado se quiser voar!,(Se quiser voar),Pra Lua: A taxa é alta,Pro Sol: Identidade,Mas já pro seu foguete viajar pelo universo,É preciso meu carimbo dando o sim,Sim, sim, sim,Plunct Plact Zum,Não vai a lugar nenhum!,Plunct Plact Zum,Não vai a lugar nenhum!,Tem que ser selado, registrado, carimbado,Avaliado, rotulado se quiser voar!,(Se quiser voar),Pra Lua: A taxa é alta,Pro Sol: Identidade,Mas já pro seu foguete viajar pelo universo,É preciso meu carimbo dando o sim,Sim, sim, sim,Plunct Plact Zum,Não vai a lugar nenhum!,Plunct Plact Zum,Não vai a lugar nenhum!,Mas ora, vejam só, já estou gostando de vocês,Aventura como essa eu nunca experimentei!,O que eu queria mesmo era ir com vocês,Mas já que eu não posso,Boa viagem, até outra vez,Agora o,Plunct Plact Zum,Pode partir sem problema algum,Plunct Plact Zum,Pode partir sem problema algum,Boa viagem,Plunct Plact Zum,Pode partir sem problema algum,Plunct Plact Zum,Pode partir sem problema algum,Boa viagem, meninos, boa viagem"
Gita,"Eu, que já andei pelos quatro cantos do mundo procurando,Foi justamente num sonho que Ele me falou,Às vezes você me pergunta,Por que é que eu sou tão calado,Não falo de amor quase nada,Nem fico sorrindo ao teu lado,Você pensa em mim toda hora,Me come, me cospe, me deixa,Talvez você não entenda,Mas hoje eu vou lhe mostrar,Eu sou a luz das estrelas,Eu sou a cor do luar,Eu sou as coisas da vida,Eu sou o medo de amar,Eu sou o medo do fraco,A força da imaginação,O blefe do jogador,Eu sou, eu fui, eu vou,(Gita! Gita! Gita! Gita! Gita!),Eu sou o seu sacrifício,A placa de contramão,O sangue no olhar do vampiro,E as juras de maldição,Eu sou a vela que acende,Eu sou a luz que se apaga,Eu sou a beira do abismo,Eu sou o tudo e o nada,Por que você me pergunta?,Perguntas não vão lhe mostrar,Que eu sou feito da terra,Do fogo, da água e do ar,Você me tem todo dia,Mas não sabe se é bom ou ruim,Mas saiba que eu estou em você,Mas você não está em mim,Das telhas, eu sou o telhado,A pesca do pescador,A letra A tem meu nome,Dos sonhos, eu sou o amor,Eu sou a dona de casa,Nos pegue-pagues do mundo,Eu sou a mão do carrasco,Sou raso, largo, profundo,(Gita! Gita! Gita! Gita! Gita!),Eu sou a mosca da sopa,E o dente do tubarão,Eu sou os olhos do cego,E a cegueira da visão,Eu, mas eu sou o amargo da língua,A mãe, o pai e o avô,O filho que ainda não veio,O início, o fim e o meio,O início, o fim e o meio,Eu sou o início, o fim e o meio,Eu sou o início, o fim e o meio"
